,Customer_Id,Probability
269,LP001884,0.3413710561774333
391,LP002262,0.3407735125445963
166,LP001577,0.3404137319283548
352,LP002141,0.3398108653331803
652,LP001211,0.33705392105852916
725,LP001587,0.3369943731885333
896,LP002566,0.33539273021656896
376,LP002219,0.331240812201468
617,LP001035,0.3311264231317117
676,LP001338,0.33069787133349476
828,LP002183,0.3289886932800844
170,LP001581,0.32870137282364914
180,LP001633,0.3263606360584293
618,LP001051,0.32540919903956467
658,LP001231,0.3252791134746605
427,LP002368,0.3246925055884084
627,LP001094,0.3226887005319962
613,LP002990,0.3206750590090889
890,LP002542,0.31995658576860464
326,LP002068,0.3168609466434887
46,LP001138,0.31501979816236036
139,LP001493,0.3141816951970947
474,LP002524,0.3141543000316019
546,LP002768,0.31384588351735837
123,LP001432,0.3110146159800914
768,LP001855,0.30601051846052313
421,LP002357,0.3049217771480979
181,LP001634,0.3021224272438747
0,LP001002,0.2999691124186869
662,LP001268,0.2959358663690065
702,LP001471,0.2958986971723448
444,LP002424,0.2957431183369187
700,LP001455,0.2938801624482823
375,LP002211,0.2921033256796619
385,LP002237,0.2912117428723446
870,LP002400,0.2899029425599712
969,LP002932,0.28988772495129045
477,LP002530,0.2893840700738659
136,LP001489,0.28875803056427124
816,LP002111,0.28627162668978945
177,LP001610,0.2853795645727424
800,LP002047,0.2842928256691398
295,LP001949,0.28423205195314855
86,LP001280,0.28140495743944716
228,LP001760,0.28094112095099877
243,LP001807,0.28084908981515067
70,LP001243,0.2788787309152059
925,LP002747,0.2787293649349414
604,LP002959,0.27822625070103335
409,LP002317,0.2777127874253536
74,LP001253,0.2743203267546187
948,LP002849,0.2730550621336328
278,LP001907,0.2718218849808566
366,LP002187,0.2714201686008038
192,LP001657,0.270596862019077
715,LP001542,0.2699831768485019
473,LP002522,0.26679209321606034
116,LP001404,0.26548719034019325
128,LP001451,0.2623545225569872
707,LP001490,0.26170285656166464
782,LP001950,0.2604038215241048
235,LP001784,0.25732099130813385
937,LP002791,0.2568236847558561
871,LP002402,0.25640089062094434
919,LP002712,0.2551832444257769
163,LP001570,0.25386475931014235
630,LP001105,0.2514908468369728
419,LP002347,0.24920646385085482
860,LP002358,0.24748683009870606
881,LP002445,0.24708250111410826
615,LP001022,0.24487617050179797
430,LP002377,0.24431193366701373
975,LP002969,0.24066280660518935
361,LP002170,0.24026848691129649
654,LP001220,0.2392484825696829
619,LP001054,0.23921114194266965
130,LP001469,0.23752559594845357
322,LP002054,0.23462770867765137
769,LP001857,0.23361209298483218
154,LP001535,0.23337882010377506
98,LP001334,0.23286956219331684
292,LP001940,0.21911699765052872
13,LP001029,0.21592639989801993
40,LP001119,0.2122362219541944
978,LP002980,0.2059096502666641
902,LP002592,0.20514986803059834
143,LP001507,0.20445087949362548
812,LP002099,0.20390247801832073
124,LP001439,0.20331786022171797
519,LP002684,0.19940568299069653
491,LP002562,0.19691495443053394
440,LP002408,0.1931659521023272
248,LP001824,0.18747033328882218
223,LP001749,0.17902558524254727
959,LP002878,0.1750041389199974
773,LP001881,0.1709128566585193
684,LP001366,0.16796191393658635
861,LP002360,0.15977861369017243
313,LP002008,0.15302888914702667
842,LP002279,0.12633242045146434
656,LP001226,0.12078998392263367
23,LP001050,0.10415992052521429
